,school,conference,song_name,writers,year,student_writer,official_song,contest,bpm,sec_duration,fight,number_fights,victory,win_won,rah,nonsense,colors,men,opponents,spelling,trope_count,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Notre Dame,Independent,Victory March,Michael J. Shea and John F. Shea,1908,0,1,0,152,64,1,1,1,1,1,0,1,1,0,0,6,15a3ShKX3XWKzq0lSS48yr,0.393,0.943,3,-10.731,1,0.0455,0.617,0.926,0.0665,0.0739,152.211,64560,4,0.393,0.943,3,-10.731,1,0.0455,0.617,0.926,0.0665,0.0739,152.211,64560,4,0.393,0.943,3,-10.731,1,0.0455,0.617,0.926,0.0665,0.0739,152.211,64560,4
1,Baylor,Big 12,Old Fight,Dick Baker and Frank Boggs,1947,1,1,0,76,99,1,4,1,1,0,0,1,0,0,1,5,2ZsaI0Cu4nz8DHfBkPt0Dl,0.557,0.412,10,-17.104,1,0.509,0.244,0.0,0.434,0.44,75.905,99773,4,0.557,0.412,10,-17.104,1,0.509,0.244,0.0,0.434,0.44,75.905,99773,4,0.557,0.412,10,-17.104,1,0.509,0.244,0.0,0.434,0.44,75.905,99773,4
2,Iowa State,Big 12,Iowa State Fights,"Jack Barker, Manly Rice, Paul Gnam, Rosalind K. Cook",1930,1,1,0,155,55,1,5,0,0,1,0,0,1,0,1,4,3yyfoOXZQCtR6pfRJqu9pl,0.609,0.937,3,-11.669,0,0.0417,0.4,0.979,0.549,0.452,154.676,55520,4,0.609,0.937,3,-11.669,0,0.0417,0.4,0.979,0.549,0.452,154.676,55520,4,0.609,0.937,3,-11.669,0,0.0417,0.4,0.979,0.549,0.452,154.676,55520,4
3,Kansas,Big 12,I'm a Jayhawk,"George ""Dumpy"" Bowles",1912,1,1,0,137,62,0,0,0,0,0,1,0,1,1,0,3,0JzbjZgcjugS0dmPjF9R89,0.772,0.922,8,-8.559,1,0.0923,0.916,0.978,0.164,0.944,137.129,62093,4,0.772,0.922,8,-8.559,1,0.0923,0.916,0.978,0.164,0.944,137.129,62093,4,0.772,0.922,8,-8.559,1,0.0923,0.916,0.978,0.164,0.944,137.129,62093,4
4,Kansas State,Big 12,Wildcat Victory,Harry E. Erickson,1927,1,1,0,80,67,1,6,1,0,0,0,1,0,0,0,3,4xxDK4g1OHhZ44sTFy8Ktm,0.8,0.738,5,-12.805,1,0.0602,0.801,0.0243,0.135,0.278,80.152,67293,4,0.8,0.738,5,-12.805,1,0.0602,0.801,0.0243,0.135,0.278,80.152,67293,4,0.8,0.738,5,-12.805,1,0.0602,0.801,0.0243,0.135,0.278,80.152,67293,4
5,Oklahoma,Big 12,Boomer Sooner,Arthur M. Alden,1905,1,1,0,153,37,0,0,0,0,1,0,0,0,0,1,2,0QXC8Gg1oKWkORegslTXoT,0.593,0.809,0,-8.368,0,0.0767,0.853,0.0315,0.174,0.715,153.481,37680,4,0.593,0.809,0,-8.368,0,0.0767,0.853,0.0315,0.174,0.715,153.481,37680,4,0.593,0.809,0,-8.368,0,0.0767,0.853,0.0315,0.174,0.715,153.481,37680,4
6,Oklahoma State,Big 12,Ride 'Em Cowboys,J.K. Long,1934,0,1,0,180,29,1,5,1,0,0,0,0,1,1,0,4,0mTJqaacUZPG740Y1YDn5j,0.501,0.78,10,-7.238,1,0.0778,0.689,0.974,0.035,0.959,179.897,29623,4,0.501,0.78,10,-7.238,1,0.0778,0.689,0.974,0.035,0.959,179.897,29623,4,0.501,0.78,10,-7.238,1,0.0778,0.689,0.974,0.035,0.959,179.897,29623,4
7,Texas,Big 12,Texas Fight,"Walter S. Hunnicutt, James E. King and Burnett Pharr",1923,0,1,0,81,65,1,17,0,1,0,0,1,0,1,0,4,53CytfvDMSkJHY5PtrcZiD,0.653,0.583,8,-12.152,1,0.0403,0.674,0.969,0.696,0.937,81.269,65267,4,0.653,0.583,8,-12.152,1,0.0403,0.674,0.969,0.696,0.937,81.269,65267,4,0.653,0.583,8,-12.152,1,0.0403,0.674,0.969,0.696,0.937,81.269,65267,4
8,TCU,Big 12,TCU Fight Song,Claude Sammis,1928,0,1,0,149,47,1,2,1,0,1,0,1,1,0,1,6,0ItcRLvqHlbkaqMCPtQKUl,0.521,0.877,10,-5.892,1,0.163,0.695,0.0559,0.115,0.569,149.216,47947,4,0.521,0.877,10,-5.892,1,0.163,0.695,0.0559,0.115,0.569,149.216,47947,4,0.521,0.877,10,-5.892,1,0.163,0.695,0.0559,0.115,0.569,149.216,47947,4
9,Texas Tech,Big 12,"Fight, Raiders, Fight",Carroll McMath,1936,1,1,0,159,54,1,8,1,0,0,0,1,0,0,0,3,3DfKi9Iqvtxf4DIjs8ezTq,0.501,0.695,1,-10.775,1,0.0496,0.835,0.99,0.142,0.937,158.744,54907,4,0.501,0.695,1,-10.775,1,0.0496,0.835,0.99,0.142,0.937,158.744,54907,4,0.501,0.695,1,-10.775,1,0.0496,0.835,0.99,0.142,0.937,158.744,54907,4
10,West Virginia,Big 12,Hail West Virginia,"Earl Miller, Ed McWhorter and Fred Deem",1915,1,1,0,152,92,0,0,0,0,0,0,0,1,0,0,1,1VqZp811UsBJy66R8TTkei,0.65,0.713,7,-5.831,0,0.13,0.742,3.29e-06,0.105,0.762,152.174,92013,4,0.65,0.713,7,-5.831,0,0.13,0.742,3.29e-06,0.105,0.762,152.174,92013,4,0.65,0.713,7,-5.831,0,0.13,0.742,3.29e-06,0.105,0.762,152.174,92013,4
11,Illinois,Big Ten,Oskee-Wow-Wow,H.R. Green and H.V. Hill,1910,1,1,0,162,60,0,0,1,0,1,1,1,1,1,0,6,6C0vaoMxzM21yYgJBmGx5K,0.386,0.691,0,-9.869,1,0.0371,0.922,0.984,0.409,0.818,162.375,60893,4,0.386,0.691,0,-9.869,1,0.0371,0.922,0.984,0.409,0.818,162.375,60893,4,0.386,0.691,0,-9.869,1,0.0371,0.922,0.984,0.409,0.818,162.375,60893,4
12,Indiana,Big Ten,"Indiana, Our Indiana",Russell P. Harker and Karl L. King,1912,1,1,0,150,63,1,1,0,0,0,0,1,0,0,1,3,2Wbo5zdRDnq4pOgWL9avaG,0.655,0.692,5,-8.309,1,0.0404,0.806,0.153,0.0504,0.967,149.909,63813,4,0.655,0.692,5,-8.309,1,0.0404,0.806,0.153,0.0504,0.967,149.909,63813,4,0.655,0.692,5,-8.309,1,0.0404,0.806,0.153,0.0504,0.967,149.909,63813,4
13,Iowa,Big Ten,Iowa Fight Song,Meredith Willson,1950,0,1,0,150,72,1,9,0,1,1,0,0,0,0,0,3,604ELPPFgbFlW0SHoEYVJw,0.43,0.296,8,-20.532,1,0.0357,0.985,0.0252,0.338,0.813,149.923,72360,4,0.43,0.296,8,-20.532,1,0.0357,0.985,0.0252,0.338,0.813,149.923,72360,4,0.43,0.296,8,-20.532,1,0.0357,0.985,0.0252,0.338,0.813,149.923,72360,4
14,Maryland,Big Ten,Maryland Fight Song,Ralph Davis,1939,1,1,0,142,56,1,8,1,1,0,0,0,0,0,0,3,6PKoPWKJLOBI2K33RkFvbc,0.532,0.773,10,-9.608,1,0.0711,0.705,0.946,0.115,0.617,141.579,56413,4,0.532,0.773,10,-9.608,1,0.0711,0.705,0.946,0.115,0.617,141.579,56413,4,0.532,0.773,10,-9.608,1,0.0711,0.705,0.946,0.115,0.617,141.579,56413,4
15,Michigan,Big Ten,The Victors,Louis Elbel,1898,1,1,0,83,122,0,0,0,0,0,0,0,0,0,0,0,6wVbHLCBOCqp6052WcWXLG,0.546,0.679,8,-12.044,1,0.0679,0.656,0.966,0.269,0.325,83.091,122968,4,0.546,0.679,8,-12.044,1,0.0679,0.656,0.966,0.269,0.325,83.091,122968,4,0.546,0.679,8,-12.044,1,0.0679,0.656,0.966,0.269,0.325,83.091,122968,4
16,Michigan State,Big Ten,Victory for MSU,Francis Irving Lankey and Arthur L. Sayles,1915,1,1,0,145,112,1,6,1,1,1,0,1,0,0,1,5,4BSrPApxbeUNPA5Q8LyfMd,0.577,0.88,8,-12.783,1,0.0643,0.785,0.0781,0.857,0.184,145.006,112453,4,0.577,0.88,8,-12.783,1,0.0643,0.785,0.0781,0.857,0.184,145.006,112453,4,0.577,0.88,8,-12.783,1,0.0643,0.785,0.0781,0.857,0.184,145.006,112453,4
17,Minnesota,Big Ten,The Minnesota Rouser,Floyd Hutsell,1909,0,1,1,151,60,0,0,0,0,1,1,0,0,0,1,3,2EeyLSmHKdZulOKGcTpLS0,0.774,0.758,7,-9.442,0,0.048,0.293,0.0,0.114,0.912,151.306,60107,4,0.774,0.758,7,-9.442,0,0.048,0.293,0.0,0.114,0.912,151.306,60107,4,0.774,0.758,7,-9.442,0,0.048,0.293,0.0,0.114,0.912,151.306,60107,4
18,Nebraska,Big Ten,Dear Old Nebraska U.,Harry Pecha,1924,1,0,0,136,94,0,0,0,0,0,0,0,1,0,0,1,7z2TihIyf3IZR1r0AmI1Ik,0.617,0.384,11,-20.55,1,0.0486,0.862,0.00576,0.0754,0.775,135.611,94147,4,0.617,0.384,11,-20.55,1,0.0486,0.862,0.00576,0.0754,0.775,135.611,94147,4,0.617,0.384,11,-20.55,1,0.0486,0.862,0.00576,0.0754,0.775,135.611,94147,4
19,Northwestern,Big Ten,Go! U Northwestern,Theodore C. Van Etten,1912,1,1,0,140,57,1,1,1,1,1,0,0,0,0,0,4,4iWO9U49SZ0vvzto7qxRxN,0.725,0.888,10,-8.227,1,0.0316,0.758,0.701,0.149,0.933,140.449,57387,4,0.725,0.888,10,-8.227,1,0.0316,0.758,0.701,0.149,0.933,140.449,57387,4,0.725,0.888,10,-8.227,1,0.0316,0.758,0.701,0.149,0.933,140.449,57387,4
20,Ohio State,Big Ten,Buckeye Battle Cry,Frank Crumit,1919,0,1,1,178,89,1,1,1,1,0,0,1,1,0,0,5,2faIedehtxwQqYxRRc6T2L,0.608,0.671,8,-8.413,1,0.0578,0.96,0.972,0.171,0.651,177.825,89147,4,0.608,0.671,8,-8.413,1,0.0578,0.96,0.972,0.171,0.651,177.825,89147,4,0.608,0.671,8,-8.413,1,0.0578,0.96,0.972,0.171,0.651,177.825,89147,4
21,Penn State,Big Ten,"Fight On, State",Joseph Sanders,1933,0,1,0,145,81,1,5,1,1,0,0,1,0,0,1,5,5InlNNfIFQAvCL78VFgR5O,0.524,0.397,0,-13.838,1,0.0542,0.534,0.0,0.269,0.572,144.992,81800,4,0.524,0.397,0,-13.838,1,0.0542,0.534,0.0,0.269,0.572,144.992,81800,4,0.524,0.397,0,-13.838,1,0.0542,0.534,0.0,0.269,0.572,144.992,81800,4
22,Purdue,Big Ten,Hail Purdue,James R. Morrison and Edward S. Wotawa,1912,1,1,0,160,86,0,0,1,0,0,0,1,0,0,0,2,1bYZgec19T5gQJAUeIzq9W,0.442,0.635,3,-10.193,1,0.0346,0.383,0.0,0.174,0.901,160.08,86693,4,0.442,0.635,3,-10.193,1,0.0346,0.383,0.0,0.174,0.901,160.08,86693,4,0.442,0.635,3,-10.193,1,0.0346,0.383,0.0,0.174,0.901,160.08,86693,4
23,Rutgers,Big Ten,The Bells Must Ring,Richard Hadden and W.E. Sanford,1931,1,1,1,75,74,1,10,1,1,1,1,1,1,0,1,8,7EdGMXzZjJKNHJaszbWTHi,0.463,0.646,10,-8.848,1,0.0352,0.583,0.984,0.109,0.871,75.199,74720,4,0.463,0.646,10,-8.848,1,0.0352,0.583,0.984,0.109,0.871,75.199,74720,4,0.463,0.646,10,-8.848,1,0.0352,0.583,0.984,0.109,0.871,75.199,74720,4
24,Wisconsin,Big Ten,"On, Wisconsin",William Purdy and Carl Beck,1909,0,1,0,132,134,1,5,0,1,0,0,0,1,0,0,3,4DmMOLdp4ZYvrAqemDBBbJ,0.615,0.815,5,-10.825,0,0.0672,0.912,0.919,0.075,0.516,131.543,134600,4,0.615,0.815,5,-10.825,0,0.0672,0.912,0.919,0.075,0.516,131.543,134600,4,0.615,0.815,5,-10.825,0,0.0672,0.912,0.919,0.075,0.516,131.543,134600,4
25,Arizona,Pac-12,"Bear Down, Arizona",Jack K. Lee,1952,0,0,0,144,83,0,0,0,0,0,0,1,0,0,0,1,2ckfyC5awK1YD3kbOfCHeP,0.699,0.49,10,-11.35,1,0.103,0.649,0.00729,0.271,0.804,143.725,83413,4,0.699,0.49,10,-11.35,1,0.103,0.649,0.00729,0.271,0.804,143.725,83413,4,0.699,0.49,10,-11.35,1,0.103,0.649,0.00729,0.271,0.804,143.725,83413,4
26,Arizona State,Pac-12,Maroon and Gold,Felix McKernan,1948,0,1,0,150,106,1,3,1,0,0,0,1,0,0,1,4,138TmlsqwA1J0pGeJBoGUS,0.456,0.979,5,-11.489,1,0.0636,0.53,0.246,0.771,0.0349,149.734,106400,4,0.456,0.979,5,-11.489,1,0.0636,0.53,0.246,0.771,0.0349,149.734,106400,4,0.456,0.979,5,-11.489,1,0.0636,0.53,0.246,0.771,0.0349,149.734,106400,4
27,California,Pac-12,Fight for California,Earl Elleson McCoy and Robert N. Fitch,1909,0,1,0,134,88,1,2,1,1,0,0,1,1,0,0,5,06Qz83gVtmHtWTClrucgjX,0.492,0.885,3,-6.178,1,0.0329,0.97,0.985,0.24,0.6,133.607,88333,4,0.492,0.885,3,-6.178,1,0.0329,0.97,0.985,0.24,0.6,133.607,88333,4,0.492,0.885,3,-6.178,1,0.0329,0.97,0.985,0.24,0.6,133.607,88333,4
28,Colorado,Pac-12,Fight CU,Richard Durnett,Unknown,Unknown,1,0,151,27,1,8,1,1,0,0,0,0,0,1,4,0Q3VKlBT4lugyLG5n9LKIz,0.439,0.543,5,-7.046,1,0.0454,0.352,0.259,0.444,0.967,151.106,27167,4,0.439,0.543,5,-7.046,1,0.0454,0.352,0.259,0.444,0.967,151.106,27167,4,0.439,0.543,5,-7.046,1,0.0454,0.352,0.259,0.444,0.967,151.106,27167,4
29,Oregon,Pac-12,Mighty Oregon,DeWitt Gilbert and Albert John Perfect,1916,1,1,0,65,80,1,2,1,1,0,0,0,1,1,0,5,4zPgdoDF3Od2dwQdPlGJtt,0.601,0.653,8,-11.119,1,0.0325,0.781,0.00736,0.072,0.809,65.483,80133,4,0.601,0.653,8,-11.119,1,0.0325,0.781,0.00736,0.072,0.809,65.483,80133,4,0.601,0.653,8,-11.119,1,0.0325,0.781,0.00736,0.072,0.809,65.483,80133,4
30,Oregon State,Pac-12,Hail to Old OSU,Harold Wilkins,1914,0,1,0,137,63,1,2,0,0,0,0,0,0,0,1,2,4IV43tyrxewZDmBMp2rtHh,0.691,0.354,5,-9.665,1,0.0471,0.58,0.976,0.0676,0.356,136.96,63948,4,0.691,0.354,5,-9.665,1,0.0471,0.58,0.976,0.0676,0.356,136.96,63948,4,0.691,0.354,5,-9.665,1,0.0471,0.58,0.976,0.0676,0.356,136.96,63948,4
