,school,conference,song_name,writers,year,student_writer,official_song,contest,bpm,sec_duration,fight,number_fights,victory,win_won,rah,nonsense,colors,men,opponents,spelling,trope_count,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
31,Stanford,Pac-12,Come Join the Band,"Aurania Ellerbeck Rouverol, Robert Browne Hall",1907,1,1,0,135,63,0,0,0,1,0,0,1,1,0,0,3,3Zw53YIiVtdcQBmwbBQ2JS,0.702,0.598,3,-15.048,1,0.0368,0.907,0.23,0.303,0.806,135.249,63933,4,0.702,0.598,3,-15.048,1,0.0368,0.907,0.23,0.303,0.806,135.249,63933,4,0.702,0.598,3,-15.048,1,0.0368,0.907,0.23,0.303,0.806,135.249,63933,4
32,UCLA,Pac-12,Sons of Westwood, Harold P. Williams and N. Loyall McLaren; Kelly James,1959,0,1,0,72,69,1,3,0,0,0,0,1,1,1,1,5,0XxQcPAThn9dOZ6NVFUfGl,0.547,0.586,3,-8.792,1,0.0309,0.748,0.831,0.133,0.631,71.931,69400,4,0.547,0.586,3,-8.792,1,0.0309,0.748,0.831,0.133,0.631,71.931,69400,4,0.547,0.586,3,-8.792,1,0.0309,0.748,0.831,0.133,0.631,71.931,69400,4
33,USC,Pac-12,"Fight On, USC",Milo Sweet,1922,1,1,1,75,60,1,5,1,1,0,0,0,1,0,1,5,23EM48kuqZWVltXE9bApcK,0.611,0.702,5,-11.628,0,0.0791,0.464,0.403,0.936,0.33,75.17,60947,4,0.611,0.702,5,-11.628,0,0.0791,0.464,0.403,0.936,0.33,75.17,60947,4,0.611,0.702,5,-11.628,0,0.0791,0.464,0.403,0.936,0.33,75.17,60947,4
34,Utah,Pac-12,Utah Man,Harvey Holmes and the football team,1904,0,1,0,168,66,1,1,0,0,0,1,1,1,0,0,4,5pwoauvjUb3aRkDDvibaco,0.772,0.562,10,-11.03,1,0.101,0.763,0.00198,0.231,0.953,167.542,66600,4,0.772,0.562,10,-11.03,1,0.101,0.763,0.00198,0.231,0.953,167.542,66600,4,0.772,0.562,10,-11.03,1,0.101,0.763,0.00198,0.231,0.953,167.542,66600,4
35,Washington,Pac-12,Bow Down to Washington,Lester J. Wilson,1915,0,1,1,139,89,1,1,1,0,1,0,1,0,0,0,4,0OLQPcJ1jMwrXJbt81hHrx,0.527,0.748,0,-10.004,1,0.041,0.417,6.32e-05,0.237,0.929,138.998,89813,4,0.527,0.748,0,-10.004,1,0.041,0.417,6.32e-05,0.237,0.929,138.998,89813,4,0.527,0.748,0,-10.004,1,0.041,0.417,6.32e-05,0.237,0.929,138.998,89813,4
36,Washington State,Pac-12,The Fight Song,Zella Melcher and Phyllis Sayles,1919,1,1,0,81,64,1,7,1,1,0,0,1,0,0,1,5,5VErX42t9bSJGas8aOtQyD,0.681,0.85,9,-10.032,1,0.0917,0.984,0.625,0.432,0.87,81.015,64973,4,0.681,0.85,9,-10.032,1,0.0917,0.984,0.625,0.432,0.87,81.015,64973,4,0.681,0.85,9,-10.032,1,0.0917,0.984,0.625,0.432,0.87,81.015,64973,4
37,Alabama,SEC,Yea Alabama,Ethelred Lundy (Epp) Sykes,1926,1,1,1,153,59,1,3,1,1,0,0,1,1,1,0,6,1lkKK6lbsPYD6n5QZbiH1q,0.711,0.45,8,-12.36,1,0.213,0.465,0.782,0.207,0.631,153.264,59387,4,0.711,0.45,8,-12.36,1,0.213,0.465,0.782,0.207,0.631,153.264,59387,4,0.711,0.45,8,-12.36,1,0.213,0.465,0.782,0.207,0.631,153.264,59387,4
38,Arkansas,SEC,Arkansas Fight,William Edwin Douglass,1913,1,1,0,77,88,1,3,0,0,1,0,0,0,0,1,3,20iLjYvQOdAO3lPYkfycGn,0.489,0.815,3,-12.311,0,0.0379,0.107,0.591,0.954,0.481,77.105,88067,4,0.489,0.815,3,-12.311,0,0.0379,0.107,0.591,0.954,0.481,77.105,88067,4,0.489,0.815,3,-12.311,0,0.0379,0.107,0.591,0.954,0.481,77.105,88067,4
39,Auburn,SEC,War Eagle,Robert Allen and Al Stillman,1955,0,1,0,77,27,1,1,1,1,0,0,1,0,0,0,4,1WSPADIiYIO5GfNTJ2vwnM,0.877,0.635,10,-11.244,1,0.111,0.923,0.621,0.166,0.672,76.503,27827,3,0.877,0.635,10,-11.244,1,0.111,0.923,0.621,0.166,0.672,76.503,27827,3,0.877,0.635,10,-11.244,1,0.111,0.923,0.621,0.166,0.672,76.503,27827,3
40,Florida,SEC,The Orange and Blue,George Hamilton and Thornton Whitney Allen,1925,0,1,0,71,66,1,1,0,0,0,0,1,0,0,0,2,15yyBZUfgNbft50mMB7a4V,0.629,0.657,10,-10.578,1,0.029,0.732,0.963,0.262,0.42,71.196,66507,4,0.629,0.657,10,-10.578,1,0.029,0.732,0.963,0.262,0.42,71.196,66507,4,0.629,0.657,10,-10.578,1,0.029,0.732,0.963,0.262,0.42,71.196,66507,4
41,Georgia,SEC,"Glory, Glory","Hugh Hodgson, based on traditional song",1915,1,0,0,162,41,0,0,0,0,0,0,0,0,0,1,1,7masdC1Jz6f4okFu4tAwOz,0.523,0.537,10,-11.209,1,0.608,0.759,0.913,0.31,0.485,161.557,41947,4,0.523,0.537,10,-11.209,1,0.608,0.759,0.913,0.31,0.485,161.557,41947,4,0.523,0.537,10,-11.209,1,0.608,0.759,0.913,0.31,0.485,161.557,41947,4
42,Kentucky,SEC,On! On! U of K,Troy Perkins and Charles A. Lampert,1923,1,1,1,79,52,1,4,1,1,0,0,1,0,0,1,5,6QMYhg8EaZm7P1n4FZrCWB,0.686,0.594,7,-10.018,0,0.0689,0.698,0.992,0.0778,0.938,79.135,52467,4,0.686,0.594,7,-10.018,0,0.0689,0.698,0.992,0.0778,0.938,79.135,52467,4,0.686,0.594,7,-10.018,0,0.0689,0.698,0.992,0.0778,0.938,79.135,52467,4
43,LSU,SEC,Fight for LSU,Castro Carazo and W.G. Higginbotham,1937,0,1,0,168,83,1,5,0,1,1,0,1,0,0,1,5,5AeAxCC07c4eyWY8eKopQ4,0.528,0.823,10,-10.462,1,0.0496,0.791,0.988,0.326,0.911,168.297,83333,4,0.528,0.823,10,-10.462,1,0.0496,0.791,0.988,0.326,0.911,168.297,83333,4,0.528,0.823,10,-10.462,1,0.0496,0.791,0.988,0.326,0.911,168.297,83333,4
44,Mississippi,SEC,Forward Rebels,E.F. Yerby,Unknown,Unknown,1,0,153,65,1,6,1,1,0,0,1,0,0,0,4,301ClIQs4cI8poO11mklxg,0.661,0.873,8,-7.782,1,0.0483,0.606,0.0042,0.34,0.509,153.208,65133,4,0.661,0.873,8,-7.782,1,0.0483,0.606,0.0042,0.34,0.509,153.208,65133,4,0.661,0.873,8,-7.782,1,0.0483,0.606,0.0042,0.34,0.509,153.208,65133,4
45,Mississippi State,SEC,Hail State,Joseph Peavey,1936,0,1,1,146,54,1,2,1,1,0,0,0,0,0,1,4,3WN6SK7WfjUSRDFH4PlMNV,0.817,0.78,3,-9.206,1,0.0604,0.77,0.166,0.222,0.967,145.738,54920,4,0.817,0.78,3,-9.206,1,0.0604,0.77,0.166,0.222,0.967,145.738,54920,4,0.817,0.78,3,-9.206,1,0.0604,0.77,0.166,0.222,0.967,145.738,54920,4
46,Missouri,SEC,Fight Tiger,Donald MacKay and Robert Karsch,1946,1,1,1,138,86,1,4,1,1,0,0,0,0,0,0,3,4nrVmzJetWGvMa3OKGJm2Q,0.614,0.426,4,-21.438,1,0.058,0.888,0.0103,0.322,0.833,138.072,86053,4,0.614,0.426,4,-21.438,1,0.058,0.888,0.0103,0.322,0.833,138.072,86053,4,0.614,0.426,4,-21.438,1,0.058,0.888,0.0103,0.322,0.833,138.072,86053,4
47,South Carolina,SEC,The Fighting Gamecocks Lead the Way (Step to the Rear),"Paul Dietzel and Elmer Bernstein, arranged by James Pritchard",1968,0,1,0,153,64,1,4,0,1,0,0,1,0,0,1,4,65X66oBRmSp8gDkoRGbLjD,0.384,0.892,5,-13.13,0,0.0425,0.716,0.887,0.236,0.31,152.602,64013,4,0.384,0.892,5,-13.13,0,0.0425,0.716,0.887,0.236,0.31,152.602,64013,4,0.384,0.892,5,-13.13,0,0.0425,0.716,0.887,0.236,0.31,152.602,64013,4
48,Tennessee,SEC,Rocky Top,Felice and Boudleaux Bryant,1967,0,0,0,149,53,0,0,0,0,0,0,0,0,0,0,0,5BRY9YO0PDey8RQcDOV9aP,0.641,0.954,10,-5.861,0,0.046,0.802,0.979,0.266,0.363,148.872,53080,4,0.641,0.954,10,-5.861,0,0.046,0.802,0.979,0.266,0.363,148.872,53080,4,0.641,0.954,10,-5.861,0,0.046,0.802,0.979,0.266,0.363,148.872,53080,4
49,Texas A&M,SEC,Aggie War Hymn,J.V. “Pinky” Wilson,1918,1,0,1,117,172,1,1,0,0,0,1,0,1,1,0,4,4mssGSMkmNIv0XR5e6j9Ky,0.695,0.938,5,-6.177,0,0.0703,0.825,0.981,0.0553,0.44,116.956,172347,4,0.695,0.938,5,-6.177,0,0.0703,0.825,0.981,0.0553,0.44,116.956,172347,4,0.695,0.938,5,-6.177,0,0.0703,0.825,0.981,0.0553,0.44,116.956,172347,4
50,Vanderbilt,SEC,Dynamite,Francis Craig,1941,0,1,0,72,45,1,3,1,1,0,0,0,0,0,0,3,5tXWqJHiTDHRYtOngsBPAW,0.441,0.626,5,-8.178,0,0.0915,0.286,0.00111,0.33,0.739,71.875,45427,4,0.441,0.626,5,-8.178,0,0.0915,0.286,0.00111,0.33,0.739,71.875,45427,4,0.441,0.626,5,-8.178,0,0.0915,0.286,0.00111,0.33,0.739,71.875,45427,4
51,Boston College,ACC,For Boston,T.J. Hurley,Unknown,0,1,0,147,84,0,0,0,0,0,0,0,0,0,0,0,4E8cLR6NcYCCJWqD2iwz7c,0.649,0.984,10,-9.141,1,0.0483,0.831,0.959,0.349,0.532,147.26,84167,4,0.649,0.984,10,-9.141,1,0.0483,0.831,0.959,0.349,0.532,147.26,84167,4,0.649,0.984,10,-9.141,1,0.0483,0.831,0.959,0.349,0.532,147.26,84167,4
52,Clemson,ACC,Tiger Rag,Original Dixieland Jass Band,1917,0,1,0,145,78,0,0,0,0,0,0,0,0,0,1,1,7hGtgN4N9ebZTlC7xhvKIE,0.491,0.762,2,-9.089,0,0.0346,0.261,0.988,0.168,0.675,145.158,78653,4,0.491,0.762,2,-9.089,0,0.0346,0.261,0.988,0.168,0.675,145.158,78653,4,0.491,0.762,2,-9.089,0,0.0346,0.261,0.988,0.168,0.675,145.158,78653,4
53,Duke,ACC,Fight Blue Devils,Joe Hewitt and Doug Ballin,1947,0,1,0,139,58,1,5,0,1,0,0,1,0,1,0,4,0fDiYvMTYWSSrIuHVJGMZj,0.409,0.866,8,-7.721,1,0.033,0.137,0.966,0.354,0.422,139.156,58540,4,0.409,0.866,8,-7.721,1,0.033,0.137,0.966,0.354,0.422,139.156,58540,4,0.409,0.866,8,-7.721,1,0.033,0.137,0.966,0.354,0.422,139.156,58540,4
54,Florida State,ACC,FSU Fight Song,Doug Alley and Tommie Wright,1950,1,1,0,135,92,1,6,1,1,0,1,0,0,0,1,5,552UZRLtAO5YXvIVRLjphI,0.66,0.557,3,-11.388,0,0.0324,0.679,0.834,0.204,0.714,135.073,92321,4,0.66,0.557,3,-11.388,0,0.0324,0.679,0.834,0.204,0.714,135.073,92321,4,0.66,0.557,3,-11.388,0,0.0324,0.679,0.834,0.204,0.714,135.073,92321,4
55,Georgia Tech,ACC,Ramblin' Wreck From Georgia Tech,Unknown,Unknown,1,1,0,148,68,0,0,0,0,0,0,1,1,1,0,3,0ZOzvjnZDwrtluHrwbtvGR,0.495,0.665,3,-11.173,1,0.0654,0.688,0.95,0.183,0.73,148.157,68027,4,0.495,0.665,3,-11.173,1,0.0654,0.688,0.95,0.183,0.73,148.157,68027,4,0.495,0.665,3,-11.173,1,0.0654,0.688,0.95,0.183,0.73,148.157,68027,4
56,Louisville,ACC,Fight! U of L,Robert B. Griffith,1962,0,1,0,139,80,1,3,1,1,1,0,0,0,0,1,5,1sCmJDLWfD4hsCHyc9hqUr,0.545,0.8,10,-10.335,1,0.0322,0.74,0.97,0.196,0.485,139.464,80387,4,0.545,0.8,10,-10.335,1,0.0322,0.74,0.97,0.196,0.485,139.464,80387,4,0.545,0.8,10,-10.335,1,0.0322,0.74,0.97,0.196,0.485,139.464,80387,4
57,Miami,ACC,Miami U How-Dee-Doo,Henry Fillmore,1950,0,1,0,75,73,1,3,1,0,0,0,0,0,0,1,3,2TDHghruqAnMmH4L9GFUUr,0.651,0.713,3,-14.37,1,0.036,0.875,0.94,0.134,0.689,74.586,73053,4,0.651,0.713,3,-14.37,1,0.036,0.875,0.94,0.134,0.689,74.586,73053,4,0.651,0.713,3,-14.37,1,0.036,0.875,0.94,0.134,0.689,74.586,73053,4
58,North Carolina,ACC,I'm a Tar Heel Born,Unknown,Unknown,Unknown,1,0,158,38,0,0,0,0,1,0,0,0,0,0,1,23cCr6w4YgxQaYlr3eNTUr,0.512,0.971,3,-8.1,1,0.0437,0.661,0.745,0.35,0.0852,157.571,38200,4,0.512,0.971,3,-8.1,1,0.0437,0.661,0.745,0.35,0.0852,157.571,38200,4,0.512,0.971,3,-8.1,1,0.0437,0.661,0.745,0.35,0.0852,157.571,38200,4
59,North Carolina State,ACC,The Red & White Song,J. Perry Watson,1961,0,0,0,90,82,0,0,0,0,0,0,1,0,1,1,3,2Pn76lkyMhOxJj8maIrIRT,0.489,0.781,1,-10.038,1,0.0434,0.461,0.724,0.195,0.407,90.094,82120,4,0.489,0.781,1,-10.038,1,0.0434,0.461,0.724,0.195,0.407,90.094,82120,4,0.489,0.781,1,-10.038,1,0.0434,0.461,0.724,0.195,0.407,90.094,82120,4
60,Pitt,ACC,Hail to Pitt,George Kirk and Lester Milton Taylor,1911,1,1,0,79,110,0,0,1,1,0,1,1,1,0,1,6,55nndPja6lpTsGMinT1SJy,0.465,0.847,0,-9.898,1,0.0441,0.0584,0.944,0.274,0.271,78.701,110040,4,0.465,0.847,0,-9.898,1,0.0441,0.0584,0.944,0.274,0.271,78.701,110040,4,0.465,0.847,0,-9.898,1,0.0441,0.0584,0.944,0.274,0.271,78.701,110040,4
61,Syracuse,ACC,Down the Field,Ralph Murphy and C. Harold Lewis,1914,1,1,0,137,85,1,3,1,0,1,0,1,1,1,0,6,4zrPkQ9AFljRbPy0JNW6cA,0.568,0.4,4,-19.338,1,0.0447,0.834,0.0372,0.576,0.705,137.317,85840,4,0.568,0.4,4,-19.338,1,0.0447,0.834,0.0372,0.576,0.705,137.317,85840,4,0.568,0.4,4,-19.338,1,0.0447,0.834,0.0372,0.576,0.705,137.317,85840,4
62,Virginia,ACC,The Good Old Song,Edward H. Craighill,1893,1,0,0,112,42,0,0,0,0,1,1,0,0,0,1,3,4zymLpKnHG2KURvrSUyUy8,0.518,0.534,1,-10.594,1,0.0403,0.178,0.877,0.126,0.729,111.763,42453,4,0.518,0.534,1,-10.594,1,0.0403,0.178,0.877,0.126,0.729,111.763,42453,4,0.518,0.534,1,-10.594,1,0.0403,0.178,0.877,0.126,0.729,111.763,42453,4
63,Virginia Tech,ACC,Tech Triumph,Wilfred P. Maddux and Mattie Eppes,1919,1,1,0,133,71,0,0,0,1,0,1,1,1,0,1,5,5v3wGg8VMD8MMYGb8SXBss,0.516,0.699,5,-11.102,1,0.0367,0.457,0.375,0.224,0.771,132.784,71827,4,0.516,0.699,5,-11.102,1,0.0367,0.457,0.375,0.224,0.771,132.784,71827,4,0.516,0.699,5,-11.102,1,0.0367,0.457,0.375,0.224,0.771,132.784,71827,4
64,Wake Forest,ACC,O Here's To Wake Forest,C.P. Weaver,1908,0,1,0,146,69,0,0,0,0,1,0,1,1,0,0,3,3u6THWNCTIdCcGIcJ1FQsN,0.575,0.307,8,-11.03,1,0.0483,0.734,0.00194,0.112,0.401,146.317,69613,4,0.575,0.307,8,-11.03,1,0.0483,0.734,0.00194,0.112,0.401,146.317,69613,4,0.575,0.307,8,-11.03,1,0.0483,0.734,0.00194,0.112,0.401,146.317,69613,4
