school,conference,song_name,color_code,year,student_writer,official_song,contest,bpm,sec_duration,fight,number_fights,victory,win_won,rah,nonsense,colors,men,opponents,spelling,trope_count,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,new_writers
Notre Dame,Independent,Victory March,"rgb(7,44,112)",1908,0,1,0,152,64,1,1,1,1,1,0,1,1,0,0,6,15a3ShKX3XWKzq0lSS48yr,0.39299999999999996,0.943,3,-10.731,1,0.0455,0.617,0.9259999999999999,0.0665,0.0739,152.211,64560,4,Michael J. Shea and John F. Shea
Baylor,Big 12,Old Fight,"rgb(20,70,52)",1947,1,1,0,76,99,1,4,1,1,0,0,1,0,0,1,5,2ZsaI0Cu4nz8DHfBkPt0Dl,0.557,0.41200000000000003,10,-17.104,1,0.509,0.244,0.0,0.434,0.44,75.905,99773,4,Dick Baker and Frank Boggs
Iowa State,Big 12,Iowa State Fights,"rgb(200,0,3)",1930,1,1,0,155,55,1,5,0,0,1,0,0,1,0,1,4,3yyfoOXZQCtR6pfRJqu9pl,0.609,0.937,3,-11.669,0,0.0417,0.4,0.9790000000000001,0.5489999999999999,0.452,154.67600000000002,55520,4,"Jack Barker, Manly Rice, Paul Gnam, Rosalind K. Cook"
Kansas,Big 12,I'm a Jayhawk,"rgb(26,103,177)",1912,1,1,0,137,62,0,0,0,0,0,1,0,1,1,0,3,0JzbjZgcjugS0dmPjF9R89,0.772,0.922,8,-8.559,1,0.0923,0.9159999999999999,0.978,0.16399999999999998,0.9440000000000001,137.129,62093,4,"George ""Dumpy"" Bowles"
Kansas State,Big 12,Wildcat Victory,"rgb(101,50,151)",1927,1,1,0,80,67,1,6,1,0,0,0,1,0,0,0,3,4xxDK4g1OHhZ44sTFy8Ktm,0.8,0.738,5,-12.805,1,0.0602,0.8009999999999999,0.0243,0.135,0.278,80.152,67293,4,Harry E. Erickson
Oklahoma,Big 12,Boomer Sooner,"rgb(128,21,22)",1905,1,1,0,153,37,0,0,0,0,1,0,0,0,0,1,2,0QXC8Gg1oKWkORegslTXoT,0.593,0.809,0,-8.368,0,0.0767,0.853,0.0315,0.174,0.715,153.481,37680,4,Arthur M. Alden
Oklahoma State,Big 12,Ride 'Em Cowboys,"rgb(241,99,1)",1934,0,1,0,180,29,1,5,1,0,0,0,0,1,1,0,4,0mTJqaacUZPG740Y1YDn5j,0.501,0.78,10,-7.2379999999999995,1,0.0778,0.6890000000000001,0.9740000000000001,0.035,0.9590000000000001,179.89700000000002,29623,4,J.K. Long
Texas,Big 12,Texas Fight,"rgb(191,87,0)",1923,0,1,0,81,65,1,17,0,1,0,0,1,0,1,0,4,53CytfvDMSkJHY5PtrcZiD,0.653,0.583,8,-12.152000000000001,1,0.0403,0.674,0.9690000000000001,0.696,0.937,81.26899999999999,65267,4,"Walter S. Hunnicutt, James E. King and Burnett Pharr"
TCU,Big 12,TCU Fight Song,"rgb(204,0,0)",1928,0,1,0,149,47,1,2,1,0,1,0,1,1,0,1,6,0ItcRLvqHlbkaqMCPtQKUl,0.521,0.877,10,-5.892,1,0.163,0.695,0.0559,0.115,0.569,149.216,47947,4,Claude Sammis
Texas Tech,Big 12,"Fight, Raiders, Fight","rgb(0,50,120)",1936,1,1,0,159,54,1,8,1,0,0,0,1,0,0,0,3,3DfKi9Iqvtxf4DIjs8ezTq,0.501,0.695,1,-10.775,1,0.0496,0.835,0.99,0.142,0.937,158.744,54907,4,Carroll McMath
West Virginia,Big 12,Hail West Virginia,"rgb(0,40,85)",1915,1,1,0,152,92,0,0,0,0,0,0,0,1,0,0,1,1VqZp811UsBJy66R8TTkei,0.65,0.713,7,-5.831,0,0.13,0.742,3.29e-06,0.105,0.762,152.174,92013,4,"Earl Miller, Ed McWhorter and Fred Deem"
Illinois,Big Ten,Oskee-Wow-Wow,"rgb(232,74,39)",1910,1,1,0,162,60,0,0,1,0,1,1,1,1,1,0,6,6C0vaoMxzM21yYgJBmGx5K,0.386,0.691,0,-9.869,1,0.0371,0.922,0.9840000000000001,0.409,0.818,162.375,60893,4,H.R. Green and H.V. Hill
Indiana,Big Ten,"Indiana, Our Indiana","rgb(154,0,0)",1912,1,1,0,150,63,1,1,0,0,0,0,1,0,0,1,3,2Wbo5zdRDnq4pOgWL9avaG,0.655,0.6920000000000001,5,-8.309,1,0.0404,0.8059999999999999,0.153,0.0504,0.9670000000000001,149.909,63813,4,Russell P. Harker and Karl L. King
Iowa,Big Ten,Iowa Fight Song,"rgb(130,36,52)",1950,0,1,0,150,72,1,9,0,1,1,0,0,0,0,0,3,604ELPPFgbFlW0SHoEYVJw,0.43,0.29600000000000004,8,-20.531999999999996,1,0.0357,0.985,0.0252,0.33799999999999997,0.813,149.923,72360,4,Meredith Willson
Maryland,Big Ten,Maryland Fight Song,"rgb(224,58,62)",1939,1,1,0,142,56,1,8,1,1,0,0,0,0,0,0,3,6PKoPWKJLOBI2K33RkFvbc,0.532,0.773,10,-9.607999999999999,1,0.0711,0.705,0.946,0.115,0.617,141.579,56413,4,Ralph Davis
Michigan,Big Ten,The Victors,"rgb(5,39,76)",1898,1,1,0,83,122,0,0,0,0,0,0,0,0,0,0,0,6wVbHLCBOCqp6052WcWXLG,0.546,0.679,8,-12.044,1,0.0679,0.6559999999999999,0.966,0.26899999999999996,0.325,83.09100000000001,122968,4,Louis Elbel
Michigan State,Big Ten,Victory for MSU,"rgb(24,69,59)",1915,1,1,0,145,112,1,6,1,1,1,0,1,0,0,1,5,4BSrPApxbeUNPA5Q8LyfMd,0.5770000000000001,0.88,8,-12.783,1,0.0643,0.785,0.0781,0.857,0.184,145.006,112453,4,Francis Irving Lankey and Arthur L. Sayles
Minnesota,Big Ten,The Minnesota Rouser,"rgb(122,0,25)",1909,0,1,1,151,60,0,0,0,0,1,1,0,0,0,1,3,2EeyLSmHKdZulOKGcTpLS0,0.774,0.758,7,-9.442,0,0.048,0.293,0.0,0.114,0.912,151.306,60107,4,Floyd Hutsell
Nebraska,Big Ten,Dear Old Nebraska U.,"rgb(277,25,55)",1924,1,0,0,136,94,0,0,0,0,0,0,0,1,0,0,1,7z2TihIyf3IZR1r0AmI1Ik,0.617,0.384,11,-20.55,1,0.0486,0.862,0.00576,0.0754,0.775,135.611,94147,4,Harry Pecha
Northwestern,Big Ten,Go! U Northwestern,"rgb(78,42,132)",1912,1,1,0,140,57,1,1,1,1,1,0,0,0,0,0,4,4iWO9U49SZ0vvzto7qxRxN,0.725,0.888,10,-8.227,1,0.0316,0.758,0.701,0.149,0.9329999999999999,140.44899999999998,57387,4,Theodore C. Van Etten
Ohio State,Big Ten,Buckeye Battle Cry,"rgb(187,0,0)",1919,0,1,1,178,89,1,1,1,1,0,0,1,1,0,0,5,2faIedehtxwQqYxRRc6T2L,0.608,0.6709999999999999,8,-8.413,1,0.0578,0.96,0.972,0.171,0.6509999999999999,177.825,89147,4,Frank Crumit
Penn State,Big Ten,"Fight On, State","rgb(22,41,83)",1933,0,1,0,145,81,1,5,1,1,0,0,1,0,0,1,5,5InlNNfIFQAvCL78VFgR5O,0.524,0.397,0,-13.838,1,0.0542,0.534,0.0,0.26899999999999996,0.5720000000000001,144.99200000000002,81800,4,Joseph Sanders
Purdue,Big Ten,Hail Purdue,"rgb(206,184,136)",1912,1,1,0,160,86,0,0,1,0,0,0,1,0,0,0,2,1bYZgec19T5gQJAUeIzq9W,0.442,0.635,3,-10.193,1,0.0346,0.38299999999999995,0.0,0.174,0.9009999999999999,160.08,86693,4,James R. Morrison and Edward S. Wotawa
Rutgers,Big Ten,The Bells Must Ring,"rgb(204,0,51)",1931,1,1,1,75,74,1,10,1,1,1,1,1,1,0,1,8,7EdGMXzZjJKNHJaszbWTHi,0.46299999999999997,0.6459999999999999,10,-8.847999999999999,1,0.0352,0.583,0.9840000000000001,0.109,0.871,75.199,74720,4,Richard Hadden and W.E. Sanford
Wisconsin,Big Ten,"On, Wisconsin","rgb(197,5,12)",1909,0,1,0,132,134,1,5,0,1,0,0,0,1,0,0,3,4DmMOLdp4ZYvrAqemDBBbJ,0.615,0.815,5,-10.825,0,0.0672,0.912,0.919,0.075,0.516,131.543,134600,4,William Purdy and Carl Beck
Arizona,Pac-12,"Bear Down, Arizona","rgb(9,51,102)",1952,0,0,0,144,83,0,0,0,0,0,0,1,0,0,0,1,2ckfyC5awK1YD3kbOfCHeP,0.6990000000000001,0.49,10,-11.35,1,0.10300000000000001,0.649,0.0072900000000000005,0.271,0.804,143.725,83413,4,Jack K. Lee
Arizona State,Pac-12,Maroon and Gold,"rgb(140,29,64)",1948,0,1,0,150,106,1,3,1,0,0,0,1,0,0,1,4,138TmlsqwA1J0pGeJBoGUS,0.456,0.9790000000000001,5,-11.489,1,0.0636,0.53,0.24600000000000002,0.7709999999999999,0.0349,149.734,106400,4,Felix McKernan
California,Pac-12,Fight for California,"rgb(250,181,21)",1909,0,1,0,134,88,1,2,1,1,0,0,1,1,0,0,5,06Qz83gVtmHtWTClrucgjX,0.49200000000000005,0.885,3,-6.178,1,0.0329,0.97,0.985,0.24,0.6,133.607,88333,4,Earl Elleson McCoy and Robert N. Fitch
Colorado,Pac-12,Fight CU,"rgb(207,184,124)",Unknown,Unknown,1,0,151,27,1,8,1,1,0,0,0,0,0,1,4,0Q3VKlBT4lugyLG5n9LKIz,0.439,0.5429999999999999,5,-7.046,1,0.0454,0.35200000000000004,0.259,0.444,0.9670000000000001,151.106,27167,4,Richard Durnett
Oregon,Pac-12,Mighty Oregon,"rgb(16,78,54)",1916,1,1,0,65,80,1,2,1,1,0,0,0,1,1,0,5,4zPgdoDF3Od2dwQdPlGJtt,0.601,0.653,8,-11.119000000000002,1,0.0325,0.7809999999999999,0.007359999999999999,0.07200000000000001,0.809,65.483,80133,4,DeWitt Gilbert and Albert John Perfect
Oregon State,Pac-12,Hail to Old OSU,"rgb(221,66,0)",1914,0,1,0,137,63,1,2,0,0,0,0,0,0,0,1,2,4IV43tyrxewZDmBMp2rtHh,0.691,0.354,5,-9.665,1,0.0471,0.58,0.976,0.0676,0.35600000000000004,136.96,63948,4,Harold Wilkins
Stanford,Pac-12,Come Join the Band,"rgb(140,20,21)",1907,1,1,0,135,63,0,0,0,1,0,0,1,1,0,0,3,3Zw53YIiVtdcQBmwbBQ2JS,0.7020000000000001,0.598,3,-15.048,1,0.0368,0.907,0.23,0.303,0.8059999999999999,135.249,63933,4,"Aurania Ellerbeck Rouverol, Robert Browne Hall"
UCLA,Pac-12,Sons of Westwood,"rgb(40,116,175)",1959,0,1,0,72,69,1,3,0,0,0,0,1,1,1,1,5,0XxQcPAThn9dOZ6NVFUfGl,0.547,0.586,3,-8.792,1,0.0309,0.748,0.831,0.133,0.631,71.931,69400,4, Harold P. Williams and N. Loyall McLaren; Kelly James
USC,Pac-12,"Fight On, USC","rgb(157,34,54)",1922,1,1,1,75,60,1,5,1,1,0,0,0,1,0,1,5,23EM48kuqZWVltXE9bApcK,0.611,0.7020000000000001,5,-11.628,0,0.0791,0.46399999999999997,0.40299999999999997,0.9359999999999999,0.33,75.17,60947,4,Milo Sweet
Utah,Pac-12,Utah Man,"rgb(204,0,1)",1904,0,1,0,168,66,1,1,0,0,0,1,1,1,0,0,4,5pwoauvjUb3aRkDDvibaco,0.772,0.562,10,-11.03,1,0.10099999999999999,0.763,0.00198,0.231,0.953,167.542,66600,4,Harvey Holmes and the football team
Washington,Pac-12,Bow Down to Washington,"rgb(51,57,116)",1915,0,1,1,139,89,1,1,1,0,1,0,1,0,0,0,4,0OLQPcJ1jMwrXJbt81hHrx,0.527,0.748,0,-10.004,1,0.040999999999999995,0.41700000000000004,6.32e-05,0.237,0.929,138.998,89813,4,Lester J. Wilson
Washington State,Pac-12,The Fight Song,"rgb(152,30,50)",1919,1,1,0,81,64,1,7,1,1,0,0,1,0,0,1,5,5VErX42t9bSJGas8aOtQyD,0.6809999999999999,0.85,9,-10.032,1,0.0917,0.9840000000000001,0.625,0.43200000000000005,0.87,81.015,64973,4,Zella Melcher and Phyllis Sayles
Alabama,SEC,Yea Alabama,"rgb(160,7,46)",1926,1,1,1,153,59,1,3,1,1,0,0,1,1,1,0,6,1lkKK6lbsPYD6n5QZbiH1q,0.711,0.45,8,-12.36,1,0.213,0.465,0.782,0.207,0.631,153.264,59387,4,Ethelred Lundy (Epp) Sykes
Arkansas,SEC,Arkansas Fight,"rgb(157,34,54)",1913,1,1,0,77,88,1,3,0,0,1,0,0,0,0,1,3,20iLjYvQOdAO3lPYkfycGn,0.489,0.815,3,-12.311,0,0.0379,0.107,0.591,0.9540000000000001,0.48100000000000004,77.105,88067,4,William Edwin Douglass
Auburn,SEC,War Eagle,"rgb(5,36,77)",1955,0,1,0,77,27,1,1,1,1,0,0,1,0,0,0,4,1WSPADIiYIO5GfNTJ2vwnM,0.877,0.635,10,-11.244000000000002,1,0.111,0.9229999999999999,0.621,0.166,0.672,76.503,27827,3,Robert Allen and Al Stillman
Florida,SEC,The Orange and Blue,"rgb(242,99,33)",1925,0,1,0,71,66,1,1,0,0,0,0,1,0,0,0,2,15yyBZUfgNbft50mMB7a4V,0.629,0.657,10,-10.578,1,0.028999999999999998,0.732,0.963,0.262,0.42,71.196,66507,4,George Hamilton and Thornton Whitney Allen
Georgia,SEC,"Glory, Glory","rgb(186,12,47)",1915,1,0,0,162,41,0,0,0,0,0,0,0,0,0,1,1,7masdC1Jz6f4okFu4tAwOz,0.523,0.537,10,-11.209000000000001,1,0.608,0.759,0.9129999999999999,0.31,0.485,161.55700000000002,41947,4,"Hugh Hodgson, based on traditional song"
Kentucky,SEC,On! On! U of K,"rgb(10,51,160)",1923,1,1,1,79,52,1,4,1,1,0,0,1,0,0,1,5,6QMYhg8EaZm7P1n4FZrCWB,0.6859999999999999,0.594,7,-10.017999999999999,0,0.0689,0.698,0.992,0.0778,0.938,79.135,52467,4,Troy Perkins and Charles A. Lampert
LSU,SEC,Fight for LSU,"rgb(78,42,132)",1937,0,1,0,168,83,1,5,0,1,1,0,1,0,0,1,5,5AeAxCC07c4eyWY8eKopQ4,0.528,0.823,10,-10.462,1,0.0496,0.7909999999999999,0.988,0.326,0.9109999999999999,168.297,83333,4,Castro Carazo and W.G. Higginbotham
Mississippi,SEC,Forward Rebels,"rgb(230,24,55)",Unknown,Unknown,1,0,153,65,1,6,1,1,0,0,1,0,0,0,4,301ClIQs4cI8poO11mklxg,0.6609999999999999,0.873,8,-7.782,1,0.0483,0.606,0.0042,0.34,0.509,153.208,65133,4,E.F. Yerby
Mississippi State,SEC,Hail State,"rgb(102,0,0)",1936,0,1,1,146,54,1,2,1,1,0,0,0,0,0,1,4,3WN6SK7WfjUSRDFH4PlMNV,0.8170000000000001,0.78,3,-9.206,1,0.0604,0.77,0.166,0.222,0.9670000000000001,145.738,54920,4,Joseph Peavey
Missouri,SEC,Fight Tiger,"rgb(241,186,41)",1946,1,1,1,138,86,1,4,1,1,0,0,0,0,0,0,3,4nrVmzJetWGvMa3OKGJm2Q,0.614,0.426,4,-21.438000000000002,1,0.057999999999999996,0.888,0.0103,0.322,0.833,138.072,86053,4,Donald MacKay and Robert Karsch
South Carolina,SEC,The Fighting Gamecocks Lead the Way (Step to the Rear),"rgb(115,0,10)",1968,0,1,0,153,64,1,4,0,1,0,0,1,0,0,1,4,65X66oBRmSp8gDkoRGbLjD,0.384,0.892,5,-13.13,0,0.0425,0.716,0.887,0.23600000000000002,0.31,152.602,64013,4,"Paul Dietzel and Elmer Bernstein, arranged by James Pritchard"
Tennessee,SEC,Rocky Top,"rgb(249,131,1)",1967,0,0,0,149,53,0,0,0,0,0,0,0,0,0,0,0,5BRY9YO0PDey8RQcDOV9aP,0.6409999999999999,0.9540000000000001,10,-5.861000000000001,0,0.046,0.802,0.9790000000000001,0.266,0.363,148.872,53080,4,Felice and Boudleaux Bryant
Texas A&M,SEC,Aggie War Hymn,"rgb(80,0,0)",1918,1,0,1,117,172,1,1,0,0,0,1,0,1,1,0,4,4mssGSMkmNIv0XR5e6j9Ky,0.695,0.938,5,-6.1770000000000005,0,0.0703,0.825,0.981,0.0553,0.44,116.956,172347,4,J.V. “Pinky” Wilson
Vanderbilt,SEC,Dynamite,"rgb(183,134,6)",1941,0,1,0,72,45,1,3,1,1,0,0,0,0,0,0,3,5tXWqJHiTDHRYtOngsBPAW,0.441,0.626,5,-8.177999999999999,0,0.0915,0.28600000000000003,0.0011099999999999999,0.33,0.7390000000000001,71.875,45427,4,Francis Craig
Boston College,ACC,For Boston,"rgb(123,0,44)",Unknown,0,1,0,147,84,0,0,0,0,0,0,0,0,0,0,0,4E8cLR6NcYCCJWqD2iwz7c,0.649,0.9840000000000001,10,-9.141,1,0.0483,0.831,0.9590000000000001,0.349,0.532,147.26,84167,4,T.J. Hurley
Clemson,ACC,Tiger Rag,"rgb(242,104,42)",1917,0,1,0,145,78,0,0,0,0,0,0,0,0,0,1,1,7hGtgN4N9ebZTlC7xhvKIE,0.491,0.762,2,-9.089,0,0.0346,0.261,0.988,0.168,0.675,145.158,78653,4,Original Dixieland Jass Band
Duke,ACC,Fight Blue Devils,"rgb(8,44,137)",1947,0,1,0,139,58,1,5,0,1,0,0,1,0,1,0,4,0fDiYvMTYWSSrIuHVJGMZj,0.409,0.866,8,-7.721,1,0.033,0.13699999999999998,0.966,0.354,0.42200000000000004,139.156,58540,4,Joe Hewitt and Doug Ballin
Florida State,ACC,FSU Fight Song,"rgb(95,45,54)",1950,1,1,0,135,92,1,6,1,1,0,1,0,0,0,1,5,552UZRLtAO5YXvIVRLjphI,0.66,0.557,3,-11.388,0,0.0324,0.679,0.8340000000000001,0.204,0.7140000000000001,135.07299999999998,92321,4,Doug Alley and Tommie Wright
Georgia Tech,ACC,Ramblin' Wreck From Georgia Tech,"rgb(165,145,84)",Unknown,1,1,0,148,68,0,0,0,0,0,0,1,1,1,0,3,0ZOzvjnZDwrtluHrwbtvGR,0.495,0.665,3,-11.173,1,0.0654,0.688,0.95,0.183,0.73,148.157,68027,4,Unknown
Louisville,ACC,Fight! U of L,"rgb(201,0,32)",1962,0,1,0,139,80,1,3,1,1,1,0,0,0,0,1,5,1sCmJDLWfD4hsCHyc9hqUr,0.545,0.8,10,-10.335,1,0.0322,0.74,0.97,0.196,0.485,139.464,80387,4,Robert B. Griffith
Miami,ACC,Miami U How-Dee-Doo,"rgb(231,92,36)",1950,0,1,0,75,73,1,3,1,0,0,0,0,0,0,1,3,2TDHghruqAnMmH4L9GFUUr,0.6509999999999999,0.713,3,-14.37,1,0.036000000000000004,0.875,0.94,0.134,0.6890000000000001,74.586,73053,4,Henry Fillmore
North Carolina,ACC,I'm a Tar Heel Born,"rgb(123,175,212)",Unknown,Unknown,1,0,158,38,0,0,0,0,1,0,0,0,0,0,1,23cCr6w4YgxQaYlr3eNTUr,0.512,0.971,3,-8.1,1,0.0437,0.6609999999999999,0.745,0.35,0.0852,157.571,38200,4,Unknown
North Carolina State,ACC,The Red & White Song,"rgb(204,0,1)",1961,0,0,0,90,82,0,0,0,0,0,0,1,0,1,1,3,2Pn76lkyMhOxJj8maIrIRT,0.489,0.7809999999999999,1,-10.038,1,0.0434,0.461,0.7240000000000001,0.195,0.40700000000000003,90.094,82120,4,J. Perry Watson
Pitt,ACC,Hail to Pitt,"rgb(27,65,132)",1911,1,1,0,79,110,0,0,1,1,0,1,1,1,0,1,6,55nndPja6lpTsGMinT1SJy,0.465,0.847,0,-9.898,1,0.0441,0.0584,0.9440000000000001,0.27399999999999997,0.271,78.70100000000001,110040,4,George Kirk and Lester Milton Taylor
Syracuse,ACC,Down the Field,"rgb(247,81,21)",1914,1,1,0,137,85,1,3,1,0,1,0,1,1,1,0,6,4zrPkQ9AFljRbPy0JNW6cA,0.568,0.4,4,-19.338,1,0.0447,0.8340000000000001,0.0372,0.5760000000000001,0.705,137.317,85840,4,Ralph Murphy and C. Harold Lewis
Virginia,ACC,The Good Old Song,"rgb(244,124,25)",1893,1,0,0,112,42,0,0,0,0,1,1,0,0,0,1,3,4zymLpKnHG2KURvrSUyUy8,0.518,0.534,1,-10.594000000000001,1,0.0403,0.17800000000000002,0.877,0.126,0.7290000000000001,111.76299999999999,42453,4,Edward H. Craighill
Virginia Tech,ACC,Tech Triumph,"rgb(106,44,62)",1919,1,1,0,133,71,0,0,0,1,0,1,1,1,0,1,5,5v3wGg8VMD8MMYGb8SXBss,0.516,0.6990000000000001,5,-11.102,1,0.0367,0.457,0.375,0.22399999999999998,0.7709999999999999,132.784,71827,4,Wilfred P. Maddux and Mattie Eppes
Wake Forest,ACC,O Here's To Wake Forest,"rgb(159,126,57)",1908,0,1,0,146,69,0,0,0,0,1,0,1,1,0,0,3,3u6THWNCTIdCcGIcJ1FQsN,0.575,0.307,8,-11.03,1,0.0483,0.7340000000000001,0.0019399999999999999,0.11199999999999999,0.401,146.317,69613,4,C.P. Weaver
